info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=52089 x=0     y=191   width=35    height=46    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=2 
char id=52124 x=425   y=655   width=37    height=38    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=52152 x=759   y=169   width=32    height=41    xoffset=0     yoffset=11    xadvance=32    page=0  chnl=4 
char id=52180 x=109   y=313   width=34    height=30    xoffset=0     yoffset=15    xadvance=34    page=0  chnl=8 
char id=52196 x=539   y=954   width=33    height=42    xoffset=0     yoffset=10    xadvance=32    page=0  chnl=2 
char id=52199 x=709   y=954   width=32    height=42    xoffset=0     yoffset=11    xadvance=32    page=0  chnl=2 
char id=52201 x=249   y=169   width=34    height=41    xoffset=0     yoffset=10    xadvance=34    page=0  chnl=4 
char id=52236 x=966   y=368   width=37    height=26    xoffset=0     yoffset=17    xadvance=39    page=0  chnl=8 
char id=52237 x=70    y=849   width=34    height=37    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=4 
char id=52240 x=864   y=733   width=41    height=37    xoffset=0     yoffset=14    xadvance=38    page=0  chnl=4 
char id=52244 x=492   y=584   width=42    height=49    xoffset=0     yoffset=9     xadvance=37    page=0  chnl=1 
char id=52252 x=252   y=616   width=41    height=38    xoffset=0     yoffset=13    xadvance=37    page=0  chnl=4 
char id=52253 x=446   y=331   width=39    height=45    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=52257 x=532   y=809   width=36    height=37    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=52258 x=859   y=467   width=40    height=44    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=2 
char id=52263 x=485   y=144   width=38    height=46    xoffset=0     yoffset=10    xadvance=38    page=0  chnl=2 
char id=52264 x=726   y=655   width=36    height=38    xoffset=1     yoffset=11    xadvance=37    page=0  chnl=4 
char id=52265 x=982   y=466   width=40    height=44    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=2 
char id=52268 x=39    y=656   width=38    height=38    xoffset=0     yoffset=12    xadvance=37    page=0  chnl=4 
char id=52270 x=121   y=514   width=39    height=44    xoffset=0     yoffset=8     xadvance=39    page=0  chnl=2 
char id=52272 x=716   y=111   width=40    height=53    xoffset=0     yoffset=7     xadvance=40    page=0  chnl=1 
char id=52280 x=0     y=693   width=40    height=43    xoffset=1     yoffset=8     xadvance=40    page=0  chnl=2 
char id=52281 x=729   y=325   width=40    height=51    xoffset=1     yoffset=7     xadvance=40    page=0  chnl=1 
char id=52283 x=704   y=648   width=41    height=43    xoffset=1     yoffset=9     xadvance=42    page=0  chnl=2 
char id=52284 x=135   y=221   width=42    height=52    xoffset=0     yoffset=7     xadvance=42    page=0  chnl=1 
char id=52285 x=843   y=127   width=36    height=41    xoffset=1     yoffset=10    xadvance=37    page=0  chnl=4 
char id=52286 x=554   y=0     width=38    height=47    xoffset=1     yoffset=8     xadvance=38    page=0  chnl=2 
char id=52292 x=450   y=847   width=33    height=37    xoffset=0     yoffset=10    xadvance=35    page=0  chnl=4 
char id=52293 x=977   y=143   width=36    height=46    xoffset=1     yoffset=7     xadvance=39    page=0  chnl=2 
char id=52296 x=168   y=85    width=40    height=41    xoffset=1     yoffset=10    xadvance=41    page=0  chnl=4 
char id=52300 x=39    y=380   width=38    height=51    xoffset=1     yoffset=7     xadvance=40    page=0  chnl=1 
char id=52308 x=441   y=514   width=39    height=44    xoffset=1     yoffset=8     xadvance=39    page=0  chnl=2 
char id=52309 x=194   y=380   width=37    height=51    xoffset=1     yoffset=8     xadvance=41    page=0  chnl=1 
char id=52311 x=520   y=514   width=38    height=44    xoffset=1     yoffset=11    xadvance=40    page=0  chnl=2 
char id=52312 x=508   y=932   width=42    height=47    xoffset=1     yoffset=8     xadvance=41    page=0  chnl=1 
char id=52313 x=179   y=169   width=34    height=41    xoffset=1     yoffset=10    xadvance=37    page=0  chnl=4 
char id=52320 x=210   y=733   width=44    height=37    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=4 
char id=52324 x=86    y=869   width=42    height=42    xoffset=0     yoffset=9     xadvance=41    page=0  chnl=2 
char id=52326 x=804   y=429   width=42    height=50    xoffset=0     yoffset=7     xadvance=42    page=0  chnl=1 
char id=52328 x=463   y=219   width=38    height=52    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=1 
char id=52336 x=223   y=469   width=43    height=44    xoffset=0     yoffset=9     xadvance=43    page=0  chnl=2 
char id=52341 x=809   y=824   width=43    height=42    xoffset=0     yoffset=10    xadvance=42    page=0  chnl=2 
char id=52376 x=355   y=376   width=30    height=40    xoffset=0     yoffset=8     xadvance=33    page=0  chnl=4 
char id=52377 x=366   y=559   width=34    height=44    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=2 
char id=52380 x=149   y=213   width=36    height=33    xoffset=0     yoffset=14    xadvance=33    page=0  chnl=8 
char id=52384 x=117   y=380   width=38    height=51    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=1 
char id=52392 x=363   y=693   width=39    height=43    xoffset=1     yoffset=9     xadvance=35    page=0  chnl=2 
char id=52393 x=563   y=144   width=38    height=46    xoffset=1     yoffset=8     xadvance=38    page=0  chnl=2 
char id=52395 x=959   y=0     width=35    height=47    xoffset=1     yoffset=8     xadvance=35    page=0  chnl=2 
char id=52396 x=202   y=484   width=39    height=50    xoffset=0     yoffset=7     xadvance=38    page=0  chnl=1 
char id=52397 x=64    y=211   width=30    height=41    xoffset=0     yoffset=10    xadvance=33    page=0  chnl=4 
char id=52404 x=311   y=655   width=37    height=38    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=4 
char id=52405 x=682   y=331   width=38    height=45    xoffset=0     yoffset=8     xadvance=41    page=0  chnl=2 
char id=52408 x=694   y=127   width=37    height=41    xoffset=0     yoffset=9     xadvance=39    page=0  chnl=4 
char id=52412 x=85    y=57    width=41    height=54    xoffset=1     yoffset=7     xadvance=40    page=0  chnl=1 
char id=52420 x=830   y=648   width=41    height=43    xoffset=1     yoffset=9     xadvance=40    page=0  chnl=2 
char id=52421 x=715   y=632   width=37    height=49    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=1 
char id=52423 x=320   y=0     width=38    height=47    xoffset=0     yoffset=8     xadvance=39    page=0  chnl=2 
char id=52425 x=266   y=737   width=37    height=43    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=2 
char id=52432 x=563   y=497   width=36    height=39    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=4 
char id=52436 x=905   y=885   width=40    height=36    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=4 
char id=52452 x=505   y=784   width=41    height=48    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=1 
char id=52460 x=84    y=616   width=41    height=38    xoffset=0     yoffset=9     xadvance=44    page=0  chnl=4 
char id=52464 x=299   y=868   width=41    height=42    xoffset=1     yoffset=9     xadvance=44    page=0  chnl=2 
char id=52481 x=900   y=467   width=40    height=44    xoffset=1     yoffset=9     xadvance=44    page=0  chnl=2 
char id=52488 x=594   y=781   width=30    height=43    xoffset=0     yoffset=8     xadvance=29    page=0  chnl=2 
char id=52489 x=968   y=55    width=26    height=54    xoffset=1     yoffset=7     xadvance=27    page=0  chnl=1 
char id=52492 x=217   y=273   width=29    height=52    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=52496 x=487   y=0     width=32    height=55    xoffset=0     yoffset=6     xadvance=27    page=0  chnl=1 
char id=52504 x=762   y=56    width=30    height=54    xoffset=1     yoffset=7     xadvance=27    page=0  chnl=1 
char id=52505 x=211   y=111   width=25    height=54    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=52507 x=619   y=272   width=26    height=52    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=52509 x=381   y=111   width=22    height=54    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=1 
char id=52516 x=43    y=869   width=42    height=42    xoffset=0     yoffset=7     xadvance=42    page=0  chnl=2 
char id=52520 x=164   y=331   width=40    height=45    xoffset=1     yoffset=8     xadvance=41    page=0  chnl=2 
char id=52524 x=202   y=0     width=37    height=55    xoffset=1     yoffset=7     xadvance=38    page=0  chnl=1 
char id=52537 x=246   y=144   width=40    height=46    xoffset=0     yoffset=7     xadvance=40    page=0  chnl=2 
char id=52572 x=364   y=954   width=34    height=42    xoffset=0     yoffset=7     xadvance=36    page=0  chnl=2 
char id=52576 x=0     y=559   width=36    height=44    xoffset=0     yoffset=8     xadvance=34    page=0  chnl=2 
char id=52580 x=111   y=167   width=35    height=53    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=1 
char id=52588 x=677   y=632   width=37    height=49    xoffset=0     yoffset=7     xadvance=35    page=0  chnl=1 
char id=52589 x=695   y=377   width=32    height=51    xoffset=0     yoffset=7     xadvance=33    page=0  chnl=1 
char id=52591 x=720   y=831   width=35    height=48    xoffset=0     yoffset=7     xadvance=35    page=0  chnl=1 
char id=52593 x=705   y=377   width=32    height=45    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=2 
char id=52600 x=689   y=190   width=31    height=46    xoffset=0     yoffset=7     xadvance=31    page=0  chnl=2 
char id=52616 x=665   y=56    width=32    height=54    xoffset=0     yoffset=7     xadvance=29    page=0  chnl=1 
char id=52628 x=254   y=736   width=26    height=49    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=52629 x=713   y=165   width=26    height=53    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=1 
char id=52632 x=89    y=238   width=28    height=46    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=2 
char id=52636 x=733   y=0     width=27    height=55    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=1 
char id=52644 x=986   y=218   width=31    height=52    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=1 
char id=52645 x=159   y=111   width=25    height=54    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=1 
char id=52647 x=68    y=0     width=27    height=56    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=1 
char id=52649 x=815   y=0     width=25    height=55    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=52656 x=390   y=191   width=33    height=46    xoffset=0     yoffset=8     xadvance=36    page=0  chnl=2 
char id=52676 x=0     y=0     width=38    height=56    xoffset=1     yoffset=6     xadvance=37    page=0  chnl=1 
char id=52684 x=190   y=737   width=37    height=43    xoffset=1     yoffset=8     xadvance=40    page=0  chnl=2 
char id=52688 x=402   y=635   width=39    height=49    xoffset=1     yoffset=7     xadvance=41    page=0  chnl=1 
char id=52712 x=286   y=0     width=30    height=42    xoffset=1     yoffset=10    xadvance=33    page=0  chnl=4 
char id=52716 x=148   y=559   width=36    height=44    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=2 
char id=52720 x=839   y=111   width=38    height=53    xoffset=1     yoffset=8     xadvance=34    page=0  chnl=1 
char id=52728 x=791   y=632   width=36    height=49    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=1 
char id=52729 x=662   y=377   width=32    height=51    xoffset=1     yoffset=8     xadvance=34    page=0  chnl=1 
char id=52731 x=0     y=687   width=36    height=49    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=1 
char id=52733 x=532   y=781   width=30    height=43    xoffset=1     yoffset=9     xadvance=34    page=0  chnl=2 
char id=52740 x=0     y=737   width=28    height=49    xoffset=0     yoffset=8     xadvance=29    page=0  chnl=1 
char id=52744 x=451   y=272   width=27    height=52    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=52748 x=39    y=0     width=28    height=56    xoffset=0     yoffset=6     xadvance=27    page=0  chnl=1 
char id=52756 x=730   y=56    width=31    height=54    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=1 
char id=52761 x=861   y=272   width=25    height=52    xoffset=0     yoffset=6     xadvance=25    page=0  chnl=1 
char id=52768 x=774   y=847   width=28    height=37    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=4 
char id=52769 x=535   y=272   width=27    height=52    xoffset=0     yoffset=7     xadvance=27    page=0  chnl=1 
char id=52772 x=737   y=880   width=26    height=48    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=1 
char id=52776 x=884   y=56    width=28    height=54    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=1 
char id=52784 x=247   y=273   width=29    height=52    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=52785 x=403   y=430   width=24    height=51    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=1 
char id=52787 x=337   y=273   width=28    height=52    xoffset=0     yoffset=7     xadvance=27    page=0  chnl=1 
char id=52789 x=783   y=531   width=25    height=50    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=52824 x=28    y=0     width=27    height=36    xoffset=0     yoffset=10    xadvance=30    page=0  chnl=8 
char id=52825 x=563   y=781   width=30    height=43    xoffset=1     yoffset=8     xadvance=31    page=0  chnl=2 
char id=52828 x=808   y=953   width=32    height=42    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=2 
char id=52831 x=323   y=377   width=34    height=45    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=2 
char id=52832 x=384   y=220   width=39    height=52    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=1 
char id=52833 x=284   y=166   width=32    height=53    xoffset=1     yoffset=7     xadvance=34    page=0  chnl=1 
char id=52840 x=947   y=512   width=37    height=44    xoffset=0     yoffset=8     xadvance=33    page=0  chnl=2 
char id=52841 x=160   y=884   width=31    height=48    xoffset=1     yoffset=8     xadvance=33    page=0  chnl=1 
char id=52843 x=533   y=377   width=34    height=45    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=2 
char id=52845 x=685   y=780   width=28    height=43    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=2 
char id=52852 x=914   y=309   width=35    height=29    xoffset=1     yoffset=16    xadvance=36    page=0  chnl=8 
char id=52853 x=120   y=912   width=39    height=42    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=52856 x=790   y=809   width=35    height=37    xoffset=0     yoffset=14    xadvance=35    page=0  chnl=4 
char id=52860 x=385   y=834   width=37    height=48    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=1 
char id=52868 x=621   y=616   width=39    height=38    xoffset=1     yoffset=13    xadvance=39    page=0  chnl=4 
char id=52869 x=985   y=822   width=38    height=42    xoffset=1     yoffset=12    xadvance=38    page=0  chnl=2 
char id=52871 x=76    y=497   width=37    height=39    xoffset=1     yoffset=13    xadvance=38    page=0  chnl=4 
char id=52873 x=443   y=36    width=38    height=35    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=8 
char id=52880 x=112   y=403   width=36    height=26    xoffset=1     yoffset=17    xadvance=39    page=0  chnl=8 
char id=52881 x=891   y=36    width=35    height=35    xoffset=1     yoffset=15    xadvance=38    page=0  chnl=8 
char id=52884 x=775   y=108   width=38    height=34    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=8 
char id=52888 x=631   y=783   width=40    height=48    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=1 
char id=52896 x=626   y=417   width=41    height=39    xoffset=0     yoffset=11    xadvance=39    page=0  chnl=4 
char id=52897 x=518   y=335   width=35    height=40    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=4 
char id=52899 x=526   y=497   width=36    height=39    xoffset=0     yoffset=13    xadvance=37    page=0  chnl=4 
char id=52900 x=509   y=868   width=40    height=42    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=2 
char id=52901 x=633   y=36    width=36    height=35    xoffset=0     yoffset=15    xadvance=39    page=0  chnl=8 
char id=52908 x=433   y=996   width=40    height=27    xoffset=0     yoffset=16    xadvance=40    page=0  chnl=4 
char id=52909 x=321   y=922   width=38    height=36    xoffset=0     yoffset=15    xadvance=38    page=0  chnl=4 
char id=52929 x=906   y=733   width=41    height=37    xoffset=0     yoffset=14    xadvance=42    page=0  chnl=4 
char id=52964 x=550   y=423   width=27    height=22    xoffset=0     yoffset=19    xadvance=29    page=0  chnl=8 
char id=52965 x=396   y=212   width=32    height=33    xoffset=0     yoffset=18    xadvance=35    page=0  chnl=8 
char id=52968 x=631   y=996   width=37    height=27    xoffset=0     yoffset=22    xadvance=34    page=0  chnl=4 
char id=52971 x=596   y=36    width=36    height=35    xoffset=0     yoffset=17    xadvance=35    page=0  chnl=8 
char id=52972 x=559   y=514   width=38    height=44    xoffset=0     yoffset=11    xadvance=35    page=0  chnl=2 
char id=52980 x=482   y=36    width=37    height=35    xoffset=1     yoffset=17    xadvance=35    page=0  chnl=8 
char id=52981 x=76    y=335   width=36    height=40    xoffset=0     yoffset=12    xadvance=37    page=0  chnl=4 
char id=52983 x=446   y=335   width=35    height=40    xoffset=0     yoffset=12    xadvance=34    page=0  chnl=4 
char id=52984 x=0     y=294   width=39    height=40    xoffset=0     yoffset=13    xadvance=37    page=0  chnl=4 
char id=52985 x=105   y=849   width=34    height=37    xoffset=1     yoffset=14    xadvance=36    page=0  chnl=4 
char id=52992 x=907   y=396   width=37    height=23    xoffset=0     yoffset=20    xadvance=39    page=0  chnl=8 
char id=52993 x=415   y=497   width=36    height=39    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=4 
char id=52996 x=161   y=923   width=39    height=36    xoffset=0     yoffset=13    xadvance=37    page=0  chnl=4 
char id=53000 x=517   y=325   width=42    height=51    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=1 
char id=53008 x=710   y=417   width=41    height=39    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=4 
char id=53009 x=241   y=514   width=39    height=44    xoffset=1     yoffset=12    xadvance=40    page=0  chnl=2 
char id=53011 x=312   y=127   width=38    height=41    xoffset=0     yoffset=13    xadvance=37    page=0  chnl=4 
char id=53013 x=195   y=655   width=38    height=38    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=53020 x=852   y=420   width=33    height=21    xoffset=0     yoffset=21    xadvance=36    page=0  chnl=8 
char id=53024 x=0     y=248   width=43    height=32    xoffset=0     yoffset=16    xadvance=40    page=0  chnl=8 
char id=53028 x=573   y=285   width=41    height=45    xoffset=0     yoffset=10    xadvance=38    page=0  chnl=2 
char id=53036 x=477   y=733   width=43    height=37    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=4 
char id=53037 x=793   y=692   width=38    height=43    xoffset=0     yoffset=11    xadvance=40    page=0  chnl=2 
char id=53039 x=541   y=616   width=39    height=38    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=53040 x=359   y=649   width=43    height=43    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=2 
char id=53041 x=360   y=922   width=38    height=36    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=4 
char id=53048 x=641   y=370   width=44    height=26    xoffset=0     yoffset=17    xadvance=46    page=0  chnl=8 
char id=53076 x=760   y=212   width=24    height=33    xoffset=0     yoffset=14    xadvance=24    page=0  chnl=8 
char id=53077 x=943   y=880   width=24    height=48    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=1 
char id=53080 x=653   y=979   width=23    height=44    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=1 
char id=53084 x=507   y=272   width=27    height=52    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53092 x=600   y=882   width=27    height=48    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53093 x=948   y=165   width=23    height=53    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53095 x=943   y=377   width=28    height=51    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=1 
char id=53097 x=78    y=96    width=24    height=47    xoffset=0     yoffset=9     xadvance=24    page=0  chnl=2 
char id=53104 x=273   y=279   width=37    height=31    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=8 
char id=53105 x=359   y=294   width=38    height=40    xoffset=0     yoffset=11    xadvance=38    page=0  chnl=4 
char id=53108 x=440   y=457   width=38    height=39    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=4 
char id=53112 x=974   y=325   width=39    height=51    xoffset=0     yoffset=7     xadvance=37    page=0  chnl=1 
char id=53120 x=321   y=514   width=39    height=44    xoffset=0     yoffset=9     xadvance=38    page=0  chnl=2 
char id=53125 x=710   y=294   width=38    height=40    xoffset=0     yoffset=11    xadvance=38    page=0  chnl=4 
char id=53132 x=311   y=279   width=37    height=31    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=8 
char id=53153 x=863   y=294   width=37    height=40    xoffset=0     yoffset=12    xadvance=40    page=0  chnl=4 
char id=53160 x=512   y=279   width=28    height=31    xoffset=1     yoffset=14    xadvance=31    page=0  chnl=8 
char id=53168 x=242   y=484   width=38    height=50    xoffset=0     yoffset=8     xadvance=34    page=0  chnl=1 
char id=53188 x=791   y=694   width=28    height=38    xoffset=0     yoffset=13    xadvance=28    page=0  chnl=4 
char id=53216 x=332   y=604   width=23    height=44    xoffset=1     yoffset=10    xadvance=25    page=0  chnl=2 
char id=53217 x=987   y=531   width=24    height=50    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53220 x=861   y=531   width=25    height=50    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=53224 x=583   y=0     width=29    height=55    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=53232 x=548   y=734   width=25    height=49    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53233 x=872   y=165   width=25    height=53    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=53235 x=965   y=272   width=25    height=52    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53237 x=674   y=732   width=24    height=49    xoffset=0     yoffset=9     xadvance=25    page=0  chnl=1 
char id=53244 x=419   y=694   width=32    height=38    xoffset=0     yoffset=12    xadvance=35    page=0  chnl=4 
char id=53248 x=602   y=144   width=37    height=46    xoffset=1     yoffset=8     xadvance=36    page=0  chnl=2 
char id=53252 x=411   y=56    width=39    height=54    xoffset=1     yoffset=7     xadvance=37    page=0  chnl=1 
char id=53265 x=175   y=48    width=33    height=47    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=2 
char id=53272 x=240   y=294   width=39    height=40    xoffset=0     yoffset=10    xadvance=40    page=0  chnl=4 
char id=53293 x=433   y=482   width=37    height=50    xoffset=0     yoffset=7     xadvance=40    page=0  chnl=1 
char id=53300 x=339   y=537   width=31    height=39    xoffset=0     yoffset=12    xadvance=33    page=0  chnl=4 
char id=53301 x=525   y=191   width=32    height=46    xoffset=0     yoffset=9     xadvance=33    page=0  chnl=2 
char id=53304 x=455   y=737   width=36    height=43    xoffset=0     yoffset=10    xadvance=32    page=0  chnl=2 
char id=53308 x=811   y=325   width=40    height=51    xoffset=0     yoffset=7     xadvance=35    page=0  chnl=1 
char id=53316 x=957   y=96    width=40    height=46    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=2 
char id=53317 x=585   y=480   width=36    height=50    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=1 
char id=53319 x=182   y=686   width=34    height=49    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=1 
char id=53321 x=274   y=781   width=32    height=43    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=2 
char id=53328 x=518   y=423   width=24    height=45    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=2 
char id=53332 x=170   y=736   width=27    height=49    xoffset=0     yoffset=8     xadvance=27    page=0  chnl=1 
char id=53336 x=673   y=0     width=29    height=55    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=1 
char id=53344 x=861   y=682   width=29    height=49    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=53356 x=509   y=370   width=21    height=27    xoffset=1     yoffset=17    xadvance=22    page=0  chnl=8 
char id=53357 x=854   y=780   width=25    height=43    xoffset=0     yoffset=11    xadvance=26    page=0  chnl=2 
char id=53360 x=1000  y=416   width=22    height=39    xoffset=0     yoffset=13    xadvance=20    page=0  chnl=4 
char id=53364 x=142   y=736   width=27    height=49    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53372 x=656   y=780   width=28    height=43    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=2 
char id=53373 x=791   y=880   width=25    height=48    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=53377 x=906   y=780   width=25    height=43    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=2 
char id=53412 x=183   y=403   width=28    height=25    xoffset=0     yoffset=17    xadvance=31    page=0  chnl=8 
char id=53413 x=438   y=0     width=29    height=42    xoffset=0     yoffset=10    xadvance=31    page=0  chnl=4 
char id=53416 x=287   y=959   width=34    height=36    xoffset=1     yoffset=13    xadvance=32    page=0  chnl=4 
char id=53420 x=976   y=632   width=36    height=49    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=1 
char id=53428 x=825   y=294   width=37    height=40    xoffset=0     yoffset=12    xadvance=32    page=0  chnl=4 
char id=53429 x=771   y=376   width=32    height=45    xoffset=0     yoffset=10    xadvance=33    page=0  chnl=2 
char id=53431 x=459   y=169   width=33    height=41    xoffset=0     yoffset=13    xadvance=31    page=0  chnl=4 
char id=53433 x=306   y=537   width=32    height=39    xoffset=0     yoffset=12    xadvance=33    page=0  chnl=4 
char id=53440 x=566   y=311   width=41    height=29    xoffset=1     yoffset=15    xadvance=41    page=0  chnl=8 
char id=53441 x=879   y=253   width=40    height=40    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=4 
char id=53444 x=648   y=178   width=39    height=33    xoffset=0     yoffset=15    xadvance=39    page=0  chnl=8 
char id=53448 x=261   y=220   width=40    height=52    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=1 
char id=53449 x=957   y=582   width=40    height=49    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=1 
char id=53456 x=796   y=867   width=40    height=42    xoffset=0     yoffset=10    xadvance=40    page=0  chnl=2 
char id=53457 x=941   y=467   width=40    height=44    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=53459 x=481   y=693   width=38    height=43    xoffset=0     yoffset=11    xadvance=38    page=0  chnl=2 
char id=53460 x=551   y=931   width=41    height=47    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=1 
char id=53461 x=775   y=85    width=39    height=41    xoffset=0     yoffset=11    xadvance=39    page=0  chnl=4 
char id=53468 x=585   y=997   width=41    height=25    xoffset=0     yoffset=19    xadvance=43    page=0  chnl=2 
char id=53469 x=308   y=809   width=37    height=37    xoffset=0     yoffset=15    xadvance=39    page=0  chnl=4 
char id=53472 x=321   y=885   width=42    height=36    xoffset=0     yoffset=15    xadvance=42    page=0  chnl=4 
char id=53476 x=687   y=325   width=41    height=51    xoffset=0     yoffset=8     xadvance=39    page=0  chnl=1 
char id=53484 x=651   y=733   width=42    height=37    xoffset=0     yoffset=14    xadvance=40    page=0  chnl=4 
char id=53485 x=117   y=127   width=38    height=41    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=4 
char id=53487 x=535   y=85    width=39    height=41    xoffset=0     yoffset=12    xadvance=40    page=0  chnl=4 
char id=53488 x=534   y=43    width=42    height=41    xoffset=0     yoffset=12    xadvance=40    page=0  chnl=4 
char id=53489 x=763   y=655   width=36    height=38    xoffset=1     yoffset=13    xadvance=39    page=0  chnl=4 
char id=53496 x=306   y=996   width=42    height=27    xoffset=1     yoffset=17    xadvance=42    page=0  chnl=4 
char id=53517 x=294   y=616   width=41    height=38    xoffset=0     yoffset=13    xadvance=41    page=0  chnl=4 
