info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=52576 x=325   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52580 x=100   y=112   width=24    height=27    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=2 
char id=52588 x=384   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52589 x=408   y=420   width=23    height=27    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=2 
char id=52591 x=780   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52593 x=432   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52600 x=27    y=616   width=26    height=23    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52616 x=675   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52628 x=702   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52629 x=729   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52632 x=756   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52636 x=783   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52644 x=810   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52645 x=837   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52647 x=108   y=88    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52649 x=864   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52656 x=456   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52676 x=972   y=58    width=26    height=28    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=1 
char id=52684 x=156   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52688 x=891   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52712 x=480   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52716 x=999   y=652   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52720 x=999   y=680   width=24    height=27    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=1 
char id=52728 x=504   y=420   width=23    height=27    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=2 
char id=52729 x=528   y=420   width=23    height=27    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=2 
char id=52731 x=130   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52733 x=552   y=420   width=23    height=27    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=2 
char id=52740 x=918   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52744 x=945   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52748 x=972   y=680   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52756 x=0     y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52761 x=27    y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52768 x=0     y=616   width=26    height=23    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52769 x=54    y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52772 x=81    y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52776 x=108   y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52784 x=135   y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52785 x=162   y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52787 x=945   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52789 x=189   y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52824 x=576   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52825 x=138   y=560   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52828 x=600   y=420   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52831 x=634   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52832 x=624   y=420   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52833 x=795   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52840 x=841   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52841 x=887   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52843 x=125   y=204   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52845 x=933   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52852 x=216   y=710   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52853 x=243   y=709   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52856 x=270   y=709   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52860 x=297   y=709   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52868 x=324   y=709   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52869 x=351   y=709   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52871 x=891   y=58    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52873 x=378   y=708   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52880 x=625   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52881 x=600   y=84    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52884 x=390   y=0     width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52888 x=312   y=0     width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52896 x=500   y=84    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52897 x=450   y=84    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52899 x=312   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52900 x=810   y=58    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52901 x=175   y=84    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52908 x=405   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52909 x=432   y=708   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52929 x=459   y=708   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52964 x=648   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52965 x=529   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52968 x=0     y=84    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52971 x=672   y=420   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52972 x=696   y=420   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52980 x=667   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52981 x=690   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52983 x=52    y=175   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52984 x=0     y=175   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=52985 x=713   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52992 x=900   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52993 x=875   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=52996 x=364   y=0     width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53000 x=891   y=848   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53008 x=775   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53009 x=750   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53011 x=991   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53013 x=525   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53020 x=720   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53024 x=500   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53028 x=744   y=420   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53036 x=368   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53037 x=414   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53039 x=757   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53040 x=731   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53041 x=437   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53048 x=475   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53076 x=290   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=53077 x=486   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53080 x=513   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53084 x=540   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53092 x=567   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53093 x=594   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53095 x=0     y=30    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53097 x=621   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53104 x=648   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53105 x=675   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53108 x=702   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53112 x=729   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53120 x=756   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53125 x=783   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53132 x=312   y=877   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53153 x=338   y=877   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53160 x=768   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53168 x=450   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53188 x=81    y=640   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=53216 x=810   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53217 x=837   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53220 x=864   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53224 x=891   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53232 x=918   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53233 x=945   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53235 x=984   y=0     width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53237 x=972   y=708   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53244 x=792   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53248 x=350   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53252 x=150   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53265 x=816   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53272 x=572   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53293 x=598   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53300 x=840   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53301 x=864   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53304 x=125   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53308 x=100   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53316 x=888   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53317 x=912   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53319 x=624   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53321 x=936   y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53328 x=0     y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53332 x=27    y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53336 x=54    y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53344 x=81    y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53356 x=668   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=53357 x=108   y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53360 x=135   y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53364 x=162   y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53372 x=189   y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53373 x=216   y=738   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53377 x=243   y=737   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53412 x=960   y=420   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53413 x=943   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53416 x=984   y=420   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53420 x=0     y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53428 x=483   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53429 x=253   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53431 x=927   y=174   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53433 x=644   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53440 x=936   y=876   width=25    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53441 x=75    y=56    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53444 x=50    y=56    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53448 x=25    y=56    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53449 x=0     y=56    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53456 x=978   y=28    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53457 x=953   y=28    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53459 x=650   y=203   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53460 x=156   y=175   width=25    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53461 x=928   y=28    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53468 x=24    y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53469 x=48    y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53472 x=903   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53476 x=878   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53484 x=72    y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53485 x=96    y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53487 x=675   y=203   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53488 x=234   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53489 x=853   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53496 x=52    y=906   width=25    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53517 x=828   y=28    width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53552 x=391   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53553 x=242   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53556 x=368   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53560 x=92    y=560   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53562 x=264   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53568 x=286   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53569 x=308   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53571 x=120   y=233   width=23    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53572 x=725   y=203   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53573 x=330   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53580 x=840   y=336   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53581 x=120   y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53584 x=803   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53588 x=778   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53596 x=144   y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53597 x=168   y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53599 x=750   y=203   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53601 x=753   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53608 x=828   y=532   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53612 x=805   y=532   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53628 x=775   y=203   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53636 x=192   y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53640 x=728   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53664 x=452   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=53665 x=486   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53668 x=108   y=374   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53672 x=513   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53680 x=540   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53681 x=567   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53683 x=324   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53685 x=621   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53690 x=648   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53692 x=364   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53696 x=702   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53720 x=416   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53748 x=216   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53752 x=703   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53767 x=442   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53769 x=240   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53776 x=560   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=53804 x=729   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53805 x=756   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53808 x=783   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53812 x=810   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53820 x=864   y=848   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53821 x=864   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53823 x=891   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53825 x=918   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53832 x=264   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53852 x=54    y=0     width=26    height=29    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53860 x=702   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53888 x=288   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53889 x=312   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53892 x=678   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53896 x=653   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53904 x=336   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53905 x=360   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53909 x=384   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53916 x=972   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53920 x=0     y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53924 x=27    y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53932 x=54    y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53937 x=81    y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53944 x=776   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=53945 x=108   y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53948 x=135   y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53951 x=162   y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53952 x=189   y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53954 x=216   y=766   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53960 x=243   y=765   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53961 x=270   y=765   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53963 x=351   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=53972 x=408   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53976 x=628   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53980 x=603   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53988 x=432   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=53989 x=456   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54000 x=374   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
